0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\sanch\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.13.0
2 info using node@v22.19.0
3 silly config load:file:C:\Users\sanch\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\sanch\timerAdmin\.npmrc
5 silly config load:file:C:\Users\sanch\.npmrc
6 silly config load:file:C:\Users\sanch\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\sanch\timerAdmin\.npm-cache\_logs\2026-07-13T07_38_36_132Z-
10 verbose logfile C:\Users\sanch\timerAdmin\.npm-cache\_logs\2026-07-13T07_38_36_132Z-debug-0.log
11 silly logfile done cleaning log files
56 http cache @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 0ms (cache hit)
57 http cache @inertiajs/core@https://registry.npmjs.org/@inertiajs/core/-/core-3.0.3.tgz 0ms (cache hit)
58 http cache @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 0ms (cache hit)
59 http cache @inertiajs/svelte@https://registry.npmjs.org/@inertiajs/svelte/-/svelte-3.0.3.tgz 0ms (cache hit)
60 http cache @esbuild/win32-x64@https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.21.5.tgz 0ms (cache hit)
61 silly tarball no local data for vitefu@https://registry.npmjs.org/vitefu/-/vitefu-1.1.3.tgz. Extracting by manifest.
62 silly tarball no local data for zimmerframe@https://registry.npmjs.org/zimmerframe/-/zimmerframe-1.1.4.tgz. Extracting by manifest.
63 silly tarball no local data for vite-plugin-full-reload@https://registry.npmjs.org/vite-plugin-full-reload/-/vite-plugin-full-reload-1.2.0.tgz. Extracting by manifest.
64 silly tarball no local data for svelte@https://registry.npmjs.org/svelte/-/svelte-5.55.4.tgz. Extracting by manifest.
65 silly tarball no local data for vite@https://registry.npmjs.org/vite/-/vite-5.4.21.tgz. Extracting by manifest.
66 silly tarball no local data for postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.10.tgz. Extracting by manifest.
67 silly tarball no local data for rollup@https://registry.npmjs.org/rollup/-/rollup-4.60.2.tgz. Extracting by manifest.
68 silly tarball no local data for picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz. Extracting by manifest.
69 silly tarball no local data for source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz. Extracting by manifest.
70 silly tarball no local data for nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz. Extracting by manifest.
71 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz. Extracting by manifest.
72 silly tarball no local data for locate-character@https://registry.npmjs.org/locate-character/-/locate-character-3.0.0.tgz. Extracting by manifest.
73 silly tarball no local data for magic-string@https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz. Extracting by manifest.
74 silly tarball no local data for laravel-vite-plugin@https://registry.npmjs.org/laravel-vite-plugin/-/laravel-vite-plugin-1.3.0.tgz. Extracting by manifest.
75 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
76 silly tarball no local data for kleur@https://registry.npmjs.org/kleur/-/kleur-4.1.5.tgz. Extracting by manifest.
77 silly tarball no local data for laravel-precognition@https://registry.npmjs.org/laravel-precognition/-/laravel-precognition-2.0.0.tgz. Extracting by manifest.
78 silly tarball no local data for is-reference@https://registry.npmjs.org/is-reference/-/is-reference-3.0.3.tgz. Extracting by manifest.
79 silly tarball no local data for esrap@https://registry.npmjs.org/esrap/-/esrap-2.2.5.tgz. Extracting by manifest.
80 silly tarball no local data for esm-env@https://registry.npmjs.org/esm-env/-/esm-env-1.2.2.tgz. Extracting by manifest.
81 silly tarball no local data for esbuild@https://registry.npmjs.org/esbuild/-/esbuild-0.21.5.tgz. Extracting by manifest.
82 silly tarball no local data for es-toolkit@https://registry.npmjs.org/es-toolkit/-/es-toolkit-1.45.1.tgz. Extracting by manifest.
83 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz. Extracting by manifest.
84 silly tarball no local data for clsx@https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz. Extracting by manifest.
85 silly tarball no local data for devalue@https://registry.npmjs.org/devalue/-/devalue-5.7.1.tgz. Extracting by manifest.
86 silly tarball no local data for acorn@https://registry.npmjs.org/acorn/-/acorn-8.16.0.tgz. Extracting by manifest.
87 silly tarball no local data for deepmerge@https://registry.npmjs.org/deepmerge/-/deepmerge-4.3.1.tgz. Extracting by manifest.
88 silly tarball no local data for aria-query@https://registry.npmjs.org/aria-query/-/aria-query-5.3.1.tgz. Extracting by manifest.
89 silly tarball no local data for @types/estree@https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz. Extracting by manifest.
90 silly tarball no local data for @types/trusted-types@https://registry.npmjs.org/@types/trusted-types/-/trusted-types-2.0.7.tgz. Extracting by manifest.
91 silly tarball no local data for @sveltejs/vite-plugin-svelte-inspector@https://registry.npmjs.org/@sveltejs/vite-plugin-svelte-inspector/-/vite-plugin-svelte-inspector-3.0.1.tgz. Extracting by manifest.
92 http cache @jridgewell/remapping@https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 0ms (cache hit)
93 silly tarball no local data for @sveltejs/vite-plugin-svelte@https://registry.npmjs.org/@sveltejs/vite-plugin-svelte/-/vite-plugin-svelte-4.0.4.tgz. Extracting by manifest.
94 silly tarball no local data for @sveltejs/acorn-typescript@https://registry.npmjs.org/@sveltejs/acorn-typescript/-/acorn-typescript-1.0.9.tgz. Extracting by manifest.
95 silly tarball no local data for @rollup/rollup-win32-x64-msvc@https://registry.npmjs.org/@rollup/rollup-win32-x64-msvc/-/rollup-win32-x64-msvc-4.60.2.tgz. Extracting by manifest.
96 silly tarball no local data for @rollup/rollup-win32-x64-gnu@https://registry.npmjs.org/@rollup/rollup-win32-x64-gnu/-/rollup-win32-x64-gnu-4.60.2.tgz. Extracting by manifest.
97 silly tarball no local data for @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz. Extracting by manifest.
98 silly tarball no local data for @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz. Extracting by manifest.
99 silly tarball no local data for axobject-query@https://registry.npmjs.org/axobject-query/-/axobject-query-4.1.0.tgz. Extracting by manifest.
100 silly tarball no local data for @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz. Extracting by manifest.
101 silly tarball no local data for @inertiajs/core@https://registry.npmjs.org/@inertiajs/core/-/core-3.0.3.tgz. Extracting by manifest.
102 silly tarball no local data for @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz. Extracting by manifest.
103 silly tarball no local data for @inertiajs/svelte@https://registry.npmjs.org/@inertiajs/svelte/-/svelte-3.0.3.tgz. Extracting by manifest.
104 silly tarball no local data for @esbuild/win32-x64@https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.21.5.tgz. Extracting by manifest.
105 silly tarball no local data for @jridgewell/remapping@https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz. Extracting by manifest.
106 verbose audit error FetchError: request to https://registry.npmjs.org/-/npm/v1/security/advisories/bulk failed, reason: 
106 verbose audit error     at ClientRequest.<anonymous> (C:\Users\sanch\AppData\Roaming\npm\node_modules\npm\node_modules\minipass-fetch\lib\index.js:130:14)
106 verbose audit error     at ClientRequest.emit (node:events:519:28)
106 verbose audit error     at emitErrorEvent (node:_http_client:105:11)
106 verbose audit error     at _destroy (node:_http_client:898:9)
106 verbose audit error     at onSocketNT (node:_http_client:918:5)
106 verbose audit error     at process.processTicksAndRejections (node:internal/process/task_queues:91:21) {
106 verbose audit error   code: 'EACCES',
106 verbose audit error   errno: 'EACCES',
106 verbose audit error   type: 'system'
106 verbose audit error }
107 silly audit error undefined
108 silly audit report null
109 http fetch GET https://registry.npmjs.org/vitefu/-/vitefu-1.1.3.tgz attempt 1 failed with EACCES
110 http fetch GET https://registry.npmjs.org/zimmerframe/-/zimmerframe-1.1.4.tgz attempt 1 failed with EACCES
111 http fetch GET https://registry.npmjs.org/vite-plugin-full-reload/-/vite-plugin-full-reload-1.2.0.tgz attempt 1 failed with EACCES
112 http fetch GET https://registry.npmjs.org/svelte/-/svelte-5.55.4.tgz attempt 1 failed with EACCES
113 http fetch GET https://registry.npmjs.org/vite/-/vite-5.4.21.tgz attempt 1 failed with EACCES
114 http fetch GET https://registry.npmjs.org/postcss/-/postcss-8.5.10.tgz attempt 1 failed with EACCES
115 http fetch GET https://registry.npmjs.org/rollup/-/rollup-4.60.2.tgz attempt 1 failed with EACCES
116 http fetch GET https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz attempt 1 failed with EACCES
117 http fetch GET https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz attempt 1 failed with EACCES
118 http fetch GET https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz attempt 1 failed with EACCES
119 http fetch GET https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz attempt 1 failed with EACCES
120 http fetch GET https://registry.npmjs.org/locate-character/-/locate-character-3.0.0.tgz attempt 1 failed with EACCES
121 http fetch GET https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz attempt 1 failed with EACCES
122 http fetch GET https://registry.npmjs.org/laravel-vite-plugin/-/laravel-vite-plugin-1.3.0.tgz attempt 1 failed with EACCES
123 http fetch GET https://registry.npmjs.org/npm attempt 2 failed with EACCES
124 http fetch GET https://registry.npmjs.org/vitefu/-/vitefu-1.1.3.tgz attempt 2 failed with EACCES
125 http fetch GET https://registry.npmjs.org/zimmerframe/-/zimmerframe-1.1.4.tgz attempt 2 failed with EACCES
126 http fetch GET https://registry.npmjs.org/vite-plugin-full-reload/-/vite-plugin-full-reload-1.2.0.tgz attempt 2 failed with EACCES
127 http fetch GET https://registry.npmjs.org/svelte/-/svelte-5.55.4.tgz attempt 2 failed with EACCES
128 http fetch GET https://registry.npmjs.org/vite/-/vite-5.4.21.tgz attempt 2 failed with EACCES
129 http fetch GET https://registry.npmjs.org/postcss/-/postcss-8.5.10.tgz attempt 2 failed with EACCES
130 http fetch GET https://registry.npmjs.org/rollup/-/rollup-4.60.2.tgz attempt 2 failed with EACCES
131 http fetch GET https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz attempt 2 failed with EACCES
132 http fetch GET https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz attempt 2 failed with EACCES
133 http fetch GET https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz attempt 2 failed with EACCES
134 http fetch GET https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz attempt 2 failed with EACCES
135 http fetch GET https://registry.npmjs.org/locate-character/-/locate-character-3.0.0.tgz attempt 2 failed with EACCES
136 http fetch GET https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz attempt 2 failed with EACCES
137 http fetch GET https://registry.npmjs.org/laravel-vite-plugin/-/laravel-vite-plugin-1.3.0.tgz attempt 2 failed with EACCES
